
Summary of changes from v2.6.10 to v2.6.11
============================================

<romieu@fr.zoreil.com>
	[PATCH] r8169: add ethtool_ops.{get_regs_len/get_regs}
	
	- ethtool_ops.{get_regs_len/get_regs} for r8169;
	- fix a dubious check: datasheet v1.21 claims on p.44 that io/memory space
	  is exactly 256 bytes wide;
	- use SET_ETHTOOL_OPS().
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: per device receive buffer size
	
	Turn the Rx receive buffer size into a per device variable.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: code cleanup
	
	Cleanup/code removal:
	- MAX_ETH_FRAME_SIZE is not used;
	- removal of assertion for impossible condition (if it happens, it will _not_
	  take long to notice anyway)
	- introduce rtl8169_release_board() to factor out some code;
	- rtl8169_init_board:
	  - some variables are not really needed nor do they help read the code;
	  - more explicit name for label;
	- tp->{Rx/Tx}DescArray: no need to zeroize coherent DMA mapping.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: enable MWI
	
	- enable Memory Write and Invalidate (disabled after reset);
	- fix wrong goto.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: bump version number
	
	Help reviewers realize that the in-kernel driver has evolved lately.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: sync the names of a few bits with the 8139cp driver
	
	Sync the names of the descriptor with these which are used in the 8139cp
	driver. Though not exactly identical the descriptors are forward compatible.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: comment a gcc 2.95.x bug
	
	gcc 2.95.3 bug has been experienced on gcc 2.95.4.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: Tx checksum offload
	
	SG and IP checksumming support on output.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: advertise DMA to high memory
	
	Advertise the ability to DMA to high memory.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: Rx checksum support
	
	Rx IP checksumming support.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: vlan support
	
	802.1Q support.
	Mostly stolen from the 8139cp.c driver. The relevant registers and
	descriptors bits are identical for both chipsets.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<davem@davemloft.net>
	[PATCH] eepro100.c iomap conversion

<romieu@fr.zoreil.com>
	[PATCH] r8169: miscalculation of available Tx descriptors
	
	The count of available entries in the Tx descriptors ring is badly wrong.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: hint for Tx flow control
	
	return 1 in start_xmit() when the required descriptors are not available
	and wait for more room.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: TSO support.
	
	TSO support. Suggestion of Jeff Garzik.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: Mac identifier extracted from Realtek's driver v2.2
	
	Mac identifier extracted from Realtek's driver v2.2.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<jgarzik@pobox.com>
	[netdrvr eepro100] fix pci_iomap() args and info msg that follows

<olh@suse.de>
	input: Joydump depends on gameport
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Olaf Hering <olh@suse.de>

<romieu@fr.zoreil.com>
	[PATCH] r8169: default on disabling PCIDAC
	
	Default to disabling PCI DAC as this option appears unsafe on amd64
	(original suggestion by Hans-Frieder Vogt <hfvogt@arcor.de>).
	
	The driver will typically report PCI System error when something goes
	wrong. The relevant interrupt is not masked any more and the driver
	can thus be disabled.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<rl@hellgate.ch>
	[PATCH] mc_filter on big-endian arch
	
	On Sat, 19 Jun 2004 17:37:37 -0400, Jeff Garzik wrote:
	> you would be kind enough to resend the non-via-rhine patches WRT mc_filter?
	
	Sure. Patch is for 2.6 (not rediffed, yell if it doesn't apply
	anymore). Btw, did you pick up the mc_filter patch for 2.4 via-rhine?
	
	This untested patch fixes hardware mc filters for tulip_core, winbond,
	and atp. Hopefully :-).
	
	Please review and test.
	
	Signed-off-by: Roger Luethi <rl@hellgate.ch>

<pnelson@suse.cz>
	input: Fix oops in gamecon
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Peter Nelson <pnelson@andrew.cmu.edu>

<vojtech@suse.cz>
	input: Some HID devices have problems returning the HID class descriptor.
	       Try a few times before giving up.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<pmaydell@chiark.greenend.org.uk>
	input: Add support for Kensington ThinkingMouse PS/2 protocol.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Peter Maydell <pmaydell@chiark.greenend.org.uk>

<petero2@telia.com>
	input: Add ALPS touchpad driver, driver by Neil Brown, Peter Osterlund
	       and Dmitry Torokhov, some fixes by Vojtech Pavlik.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Peter Osterlund <petero2@telia.com>

<vojtech@suse.cz>
	input: Add AT-compatible rawmode generation for ARM.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Woody Suwalski <woodys@xandros.com>

<dtor_core@ameritech.net>
	Input: pull common code from psmouse and atkbd into libps2 module
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: add serio_[un]pin_driver() functions so attribute handlers
	       can safely access driver bound to a serio port.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: atkbd - export extra, scroll, set, softrepeat and softraw as individual
	       keyboard attributes (sysfs) and allow them to be set/changed independently
	       for each keyboard:
	
	       echo -n "2" > /sys/bus/serio/devices/serio1/set
	       echo -n "1" > /sys/bus/serio/devices/serio1/softrepeat
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru> 

<vojtech@suse.cz>
	input: More IOWarrior blacklist entries in hid.c, rearranging the
	       blacklist back to alphabetic order.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<dtor_core@ameritech.net>
	Input: clean up ALPS DualPoint logic
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<vojtech@suse.cz>
	input: Tidy up & fix the hid-input.c driver. Dual-wheel A4 mice don't report the phantom
	         button anymore, D-Pads are mapped to Hat-switches, debug can print HID->Input
	         mappings, more mappings added, devices with reports larger than MaxPacketSize
	         work again.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<mochel@digitalimplant.org>
	input: Remove calls to pm_access() and pm_dev_idle() from input.c, as
	       they're empty functions anyway.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Patch-by: Patrick Mochel <mochel@digitalimplant.org>

<lenz@cs.wisc.edu>
	input: Add LED definitions for PDAs.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>
	Signed-off-by: John Lenz <lenz@cs.wisc.edu>

<jbglaw@lug-owl.de>
	Input: correct the the wrong use of "DB9" to the correct name, "DE9". 
	       Also, some comments/debugging output is fixed up.
	
	Signed-off-by: Jan-Benedict Glaw <jbglaw@lug-owl.de>
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<bjorn.helgaas@hp.com>
	Input: Add ACPI-based i8042 keyboard and aux controller enumeration; can be
	disabled by passing i8042.noacpi as a boot parameter.
	
	Original code by Bjorn Helgaas <bjorn.helgaas@hp.com>, reworked by
	Dmitry Torokhov <dtor@mail.ru>, FixedIO support from Hans-Frieder Vogt
	<hfvogt@gmx.net>
	
	Signed-off-by: Bjorn Helgaas <bjorn.helgaas@hp.com>
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<jbglaw@lug-owl.de>
	input: More comment fixes in lkkbd.c
	
	Signed-off-by: Jan-Benedict Glaw <jbglaw@lug-owl.de>
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<dtor_core@ameritech.net>
	Input: add a new signature for ALPS DualPoint found in
	       Dell Inspiron 8500
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: psmouse - add set_rate and set_resolution handlers to make
	       adding new protocols easier and remove special knowledge
	       from psmouse-base.c
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: synaptics - not only switch to 4-byte client protocol
	       but also revert to 3-byte mode if client selected lower
	       protocol.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru> 

<dtor_core@ameritech.net>
	Input: psmouse - reset mouse before doing intellimouse/explorer
	       probes in case it got confused by earlier probes; switch
	       to streaming mode before setting scale and resolution,
	       otherwise some KVMs get confused.
	
	Patch-by: Marko Macek <Marko.Macek@gmx.net>
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: psmouse - export rate, resolution, resetafter and smartscroll
	       (Logitech only) as individual mouse attributes (sysfs) and allow
	       them to be set/changed independently for each mouse:
	
	         echo -n "100" > /sys/bus/serio/devices/serio0/rate
	         echo -n "200" > /sys/bus/serio/devices/serio0/resolution
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: psmouse - drop PS2TPP protocol (it is handled exactly like
	       PS2PP) to free spot for THINKPS protocol and keep old protocol
	       numbers for binary compatibility with Synaptics/ALPS touchpad
	       driver for X.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: psmouse - make logips2pp fully decode its protocol packets
	       and not rely on generic handler to finish job.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: psmouse - explicitely specify packet size instead of relying
	       on protocol numbering scheme. Make protocol detection routines
	       return -1 on failure to keep them consistent with ther rest
	       of the code. Set mouse parameters right in detection routines
	       instead of doing it in psmouse_extensions.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<romieu@fr.zoreil.com>
	[PATCH] r8169: Tx timeout rework
	
	Tx timeout rework:
	- the ring descriptors of the chipset and the ring index of the driver
	  are synced during a reset of the device;
	- rtl8169_interrupt: rtl8169_hw_reset() replaces the previous stop code.
	  An implicit reset of the device is added but it makes no noticeable
	  difference with the former behavior (i.e.: stop the chipset).
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: wrong advertisement of VLAN features
	
	Removal of an advertisement for VLAN features which is redundant with
	rtl8169_init_one().
	
	Signed-off-by: Jon Mason <jdmason@us.ibm.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: automatic pci dac step down
	
	Automatic adjustement of highmem dma feature.
	
	The first interruption encountered on systems where the 8169 does not
	perform PCI DAC correctly seems to always be a PCI error one.
	When DAC is enabled, the driver tries to issue a complete down/up
	sequence as an addition to the usual halt of the device.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: rtl8169_close() races
	
	- close the race with rtl8169_interrupt() which appears when rtl8169_close()
	  uses synchronize_irq()/free_irq();
	- netif_poll_disable() allows rtl8169_close() to wait for any pending
	  rtl8169_poll() to complete so it can safely clear the rings.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: cleanup
	
	Cleanup
	- timeout message is redundant with net/sched/sch_generic::dev_watchdog;
	- anti-bloat in rtl8169_get_rx_csum;
	- format fix.
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>
	Signed-off-by: Jon Mason <jdmason@us.ibm.com>

<viro@parcelfarce.linux.theplanet.co.uk>
	[PATCH] iomem annotations in r8169
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<shemminger@osdl.org>
	[PATCH] r8169: use module_param
	
	Use module_param instead of deprecated MDOULE_PARM
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>

<shemminger@osdl.org>
	[PATCH] r8169: use netdev_priv
	
	Use netdev_priv in a couple of places in realtek 8169
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>

<shemminger@osdl.org>
	[PATCH] via-rhine: use module_param
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>

<shemminger@osdl.org>
	[PATCH] via-rhine: free_ring should be static
	
	free_ring is a local function
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>

<vojtech@suse.cz>
	input: Fix ssize_t prototype mismatch in psmouse and atkbd.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<viro@www.linux.org.uk>
	[PATCH] ac3200 iomem annotations and fixes
	
	annotated, killed isa_... uses by making ioremap() unconditional, fixed
	the use of isa_... on already remapped address.
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] ne3210 iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<vojtech@suse.cz>
	Input: i8042 ACPI enumeration - add PNP IDs found in AMD64 laptops.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<romieu@fr.zoreil.com>
	[PATCH] r8169: always clean Tx desc
	
	rtl8169_unmap_tx_skb() can not assume that a Tx ring descriptor belongs
	to the host as it can be issued during rtl8169_tx_clear() as a part of
	a recovery process (during Tx timeout for instance).
	
	Simple fix: always clean the relevant descriptor entry.
	
	Acked-by: Francois Romieu <romieu@fr.zoreil.com>
	Signed-off-by: Jon Mason <jdmason@us.ibm.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: unneeded synchronize_irq()
	
	synchronize_irq() is not needed as it is already issued by free_irq().
	
	Signed-off-by: Francois Romieu <romieu@fr.zoreil.com>

<romieu@fr.zoreil.com>
	[PATCH] r8169: netconsole support
	
	netconsole support.
	
	Signed-off-by: John W. Linville <linville@tuxdriver.com>

<viro@www.linux.org.uk>
	[PATCH] starfire iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] killed isa_... in 3c507
	
	switched to ioremap() + normal read../write..
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] depca iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] 3c359 iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] e2100 iomem annotations and fixes
	
	added mission ioremap(); driver was using readw() et.al. on non-remapped
	addresses.
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] (25/32) lanstreamer iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] netdev_priv() in arlan
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] netdev_priv() in netwave_cs
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] arlan iomem annotations and cleanups
	
	iomem annotations + couple of bad implementations of offsetof() replaced with
	the real thing.
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] netwave iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] net/pcmcia iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<vojtech@suse.cz>
	input: Increase ACK timeouts in libps2 in case the RESET_BAT command is used.
	       This should fix most Synaptics "reset failed" cases. Thanks to Keith
	       Packard for the report.
	       Also add some more keyboard IDs, so that unusual keyboards are accepted
	       by libps2 and atkbd.
	
	Signed-off-by: Vojtech Pavlik <vojtech@suse.cz>

<viro@www.linux.org.uk>
	[PATCH] via-rhine iomem annotations, switch to io{read,write}
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] sundance iomem annotations, switch to io{read,write}
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] olympic_open() cleanup and fixes
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] skfp iomem annotations, switch to io{read,write}
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] lne390 iomem annotations and fixes
	
	annotated, killed isa_... uses by making ioremap() unconditional, fixed
	the use of isa_... on already remapped address.
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] wavelan_cs iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<viro@www.linux.org.uk>
	[PATCH] airo iomem annotations
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>
