
Summary of changes from v2.6.11.2 to v2.6.11.3
==============================================

<khali@linux-fr.org>
	[PATCH] fix amd64 2.6.11 oops on modprobe (saa7110)
	
	This is a rewrite of the saa7110_write_block function, which was plain
	broken in the case where the underlying adapter supports I2C_FUNC_I2C.
	It also includes related fixes which ensure that different parts of the
	driver agree on the number of registers the chip has.
	
	Signed-off-by: Jean Delvare <khali@linux-fr.org>
	Signed-off-by: Chris Wright <chrisw@osdl.org>
	Signed-off-by: Greg Kroah-Hartman <gregkh@suse.de>

<akpm@osdl.org>
	[PATCH] cramfs: small stat(2) fix
	
	From: Eric Lammerts <eric@lammerts.org>
	
	When I stat(2) a device node on a cramfs, the st_blocks field is bogus
	(it's derived from the size field which in this case holds the major/minor
	numbers).  This makes du(1) output completely wrong.
	
	Signed-off-by: Eric Lammerts <eric@lammerts.org>
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Greg Kroah-Hartman <gregkh@suse.de>

<airlied@linux.ie>
	[PATCH] drm missing memset can crash X server..
	
	Egbert Eich reported a bug 2673 on bugs.freedesktop.org and tracked it
	down to a missing memset in the setversion ioctl, this causes X server
	crashes...
	
	From: Egbert Eich <eich@pdx.freedesktop.org>
	Signed-off-by: Dave Airlie <airlied@linux.ie>
	Signed-off-by: Chris Wright <chrisw@osdl.org>
	Signed-off-by: Greg Kroah-Hartman <gregkh@suse.de>

<akpm@osdl.org>
	[PATCH] ppc32: Compilation fixes for Ebony, Luan and Ocotea
	
	From: Matt Porter <mporter@kernel.crashing.org>
	
	this patch fixes the problem, that the current kernel (linux-2.6.11-rc5)
	could not be compiled, when "support for early boot texts over serial port"
	(CONFIG_SERIAL_TEXT_DEBUG=y) is active.
	
	Signed-off-by: Gerhard Jaeger <gjaeger@sysgo.com>
	Signed-off-by: Matt Porter <mporter@kernel.crashing.org>
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Greg Kroah-Hartman <gregkh@suse.de>

<khali@linux-fr.org>
	[PATCH] Fix i2c messsage flags in video drivers
	
	While working on the saa7110 driver I found a problem with the way
	various video drivers (found on Zoran-based boards) prepare i2c messages
	to be used by i2c_transfer. The drivers improperly copy the i2c client
	flags as the message flags, while both sets are mostly unrelated. The
	net effect in this case is to trigger an I2C block read instead of the
	expected I2C block write. The fix is simply not to pass any flag,
	because none are needed.
	
	I think this patch qualifies hands down as a "critical bug fix" to be
