
Summary of changes from v2.6.0 to v2.6.1
============================================

<luca@libero.it>
	[PATCH] USB: add W996[87]CF driver

<david@csse.uwa.edu.au>
	[PATCH] USB: Add Lego USB Infrared Tower driver

<greg@kroah.com>
	[PATCH] USB: fix up formatting problems in the legotower driver
	
	Basically fixed up spaces to tabs problems.

<greg@kroah.com>
	[PATCH] USB: give legotower driver a real USB minor, and remove unneeded ioctl function.

<khali@linux-fr.org>
	[PATCH] I2C: Add lm83 chip driver

<elf@com.rmk.(none)>
	[ARM] Add ARMv4T cache support for decompressor
	
	Patch from Marc Singer
	
	Add generic ARMv4T ID entry, remove ARM920 specific ID cache type
	entry.

<nico@org.rmk.(none)>
	[ARM PATCH] 1678/1: correct and better do_div() implementation for ARM
	
	Patch from Nicolas Pitre
	
	Here's a rewrite of the ARM do_div() implementation.  It is much
	faster and smarter than the current code, and it also takes
	advantage of ARMv5+ instructions when target processor allows it.
	
	The current code also deserves to be killed ASAP since it overflows
	and fails to compute correct values in many cases.  For example:
	
		u64 n = 2200000001;
		u32 x = 2200000000;
		u32 r = do_div(n, x);
	
	This currently returns n = 41 and r = 46829569 which is obviously bad.
	
	Another failing example is n=15000000000000000000 and x=3000000000.

<greg@kroah.com>
	[PATCH] USB: 64bit fixups for legousbtower driver

<alex@de.rmk.(none)>
	[ARM PATCH] 1693/1: Shark: new defconfig
	
	Patch from Alexander Schulz
	
	This patch updates the defconfig file for the Shark

<david-b@pacbell.net>
	[PATCH] USB: usbcore, better heuristic for choosing configs
	
	Until now, the Linux-USB core has always chosen the first device
	configuration, even when there was a choice.  In 2.4 kernels,
	device driver probe() routines were allowed to override that
	initial policy decisions.  But 2.6 kernels can't do that from
	probe() routines, causing problems with some CDC-ACM modems
	where the first config uses MSFT-proprietary protocols.
	
	This patch switches to a smarter heuristic:  Linux now prefers
	standard interface classes when there's a choice.  So those
	CDC-ACM modems don't need a "write bConfigurationValue in sysfs"
	step when they are connected; they act just like on 2.4 kernels.
	(And sysfs can still be used to handle any problem cases.)

<dhollis@davehollis.com>
	[PATCH] USB: ax8817x additional ethtool support in usbnet
	
	* Provide operational link testing via ethtool
	* Provide get/set features via ethtool.

<davej@redhat.com>
	[CPUFREQ] Add support for 1GHz Centrino speedstep
	From: Youichi Aso <aso@granite.phys.s.u-tokyo.ac.jp>

<davej@redhat.com>
	[AGPGART] Handle multiple AMD64 AGP bridges correctly on UP.
	We only care about the first bridge in UP, but we still tried to continue..

<davej@redhat.com>
	[AGPGART] Fix return check on request_mem_region()
	Do things the way every other user of this function does.
	Spotted by Arjan with a suitably pedantic gcc.

<greg@kroah.com>
	[PATCH] USB: add support for Protego devices to ftdi_sio driver

<davej@redhat.com>
	[CPUFREQ] Fix powernow-k8 policy usage.
	As the powernow-k8 driver uses the ->target and not the
	->setpolicy callback, cpufreq_policy->policy is always zero. Checking for it
	in the powernow-k8 driver always returned "false". So we can easily remove
	this invalid check (and the #warning added to denote this).
	
	From Dominik Brodowski

<davej@redhat.com>
	[CPUFREQ] Abort if there is a failure in aquiring "ownership" of the SMI speedstep interface.
	
	From Dominik Brodowski

<davej@redhat.com>
	[AGPGART] Fix two nasty bugs in the K8 AGP support:
	From Andi.
	                                                                  
	- Don't kill AGP in the IOMMU code (Badari Pulavarty)
	- Do checking for overlapping aperture/pci resource correctly
	(thanks to Arjan van de Ven for noticing)

<tspat@de.ibm.com>
	[COMPAT]: Add support for AIO system calls, with help from Arun Sharma (arun.sharma@intel.com).

<tspat@de.ibm.com>
	[S390]: Add in compat AIO syscall support.

<davem@nuts.ninka.net>
	[SPARC64]: Add in compat AIO syscall support.

<davej@redhat.com>
	[CPUFREQ] Use different attack with the Powernow-K7 bad bios problems.
	Remove dupes by using a webpage instead of flooding me with lots of
	similar emails.
	 

<rmk@flint.arm.linux.org.uk>
	[ARM] Remove unnecessary head-integrator.o object.
	
	Integrator boot loaders pass all the relevant information to the
	kernel, there is no need to add code to provide this information.

<rmk@flint.arm.linux.org.uk>
	[ARM] Correct flush_user_cache_range comments.

<davej@redhat.com>
	[AGPGART] Fix MAX_HAMMER_GARTS off by one.
	James Jones spotted that on an 8-way hammer, we would print the
	'too many northbridges'. We should abort at 1 > max, not at max.

<davej@redhat.com>
	[CPUFREQ] Fix rounding in longhaul.
	The FSB guessing screwed up sometimes.
	If cpu_mhz was greater than the guess we returned zero.

<davej@redhat.com>
	[AGPGART] Mask memory after allocation
	We missed a few cases where we need to do this.
	Fix from Alan Hourihane.

<dave@thedillows.org>
	Bug fixes:
	* Avoid short timeouts when waiting for a reset
	* Fix issue with loading runtime image on newer versions of the sleep image
	* Fix link status reporting

<jgarzik@redhat.com>
	[libata] Fix PDC20621: we only have one Host DMA engine, not one per port
	
	Whoops.  So, we need to queue HDMA transactions internally.

<davidm@tiger.hpl.hp.com>
	ia64: Fix a bug in sigtramp() which corrupted ar.rnat when unwinding
		across a signal trampoline (in user space).  Reported by
		Laurent Morichetti.

<yoshfuji@linux-ipv6.org>
	[IPV6]: Fix ipv4 mapped address calculation in udpv6_sendmsg().

<herbert@gondor.apana.org.au>
	[XFRM]: Handle device down/unregister events.
	
	This patch makes us prune all bundles containing devices being shut down
	or removed.  It also merges two existing functions that walk bundles
	looking for things to delete.

<bcollins@debian.org>
	[SPARC64]: Fix kernel-debug config option dependencies.

<davem@nuts.ninka.net>
	[SPARC64]: Update defconfig.

<herbert@gondor.apana.org.au>
	[XFRM]: Check whether a dst is still valid before adding it to a bundle.

<hirofumi@mail.parknet.co.jp>
	[TCP]: Fix OOPS when seeking in /proc/net/tcp.
	
	Forgotten initialization of st->state in tcp_seq_start().

<laforge@netfilter.org>
	[NETFILTER]: Sanitize ip_ct_tcp_timeout_close_wait value, from 2.4.x

<zaitcev@redhat.com>
	[SPARC]: When sun4c OOPSes, do not watchdog reset by accident.

<herbert@gondor.apana.org.au>
	[SCTP]: Fix sm.h/sctp.h header include loop.

<davej@redhat.com>
	[AGPGART] Merge missing chunk of NVIDIA nForce agpgart driver.
	This bit has been in the 2.4 driver since it appeared, but I dropped
	it (partly deliberatly), and then forgot all about it.
	Turns out that some systems really need this stuff, as their BIOS hasn't
	set up the IORRs.
	
	http://bugme.osdl.org/show_bug.cgi?id=1521

<grundler@parisc-linux.org>
	[libata] use sg_dma_xxx macros
	
	Fixes build on some platforms, fixes issues on others.

<pj@sgi.com>
	[PATCH] ia64: fix samp_affinity user-space accesses
	
	Here is a new improved patch for verifying user access to string
	passed in to kernel on write to /proc/irq/<pid>/smp_affinity.
	
	The access_ok() but missing __get_user() on each byte earlier patch
	has been replaced with a copy_from_user().
	
	I have built it and verified that it handles write requests
	as before, on an ia64 system (well - you can no longer pass
	more than 14 spaces after the 'R' - tough).

<zaitcev@redhat.com>
	[SPARC]: Get kbd/mouse working again with sunzilog serial.

<shemminger@osdl.org>
	[NETFILTER]: Trivial -- Get rid of warnings in netfilter if /proc is not configured on.

<davem@nuts.ninka.net>
	[TG3]: Do not drop existing GRC_MODE_HOST_STACKUP when writing to GRC_MODE.

<davem@nuts.ninka.net>
	[TG3]: Do not set RX_MODE_KEEP_VLAN_TAG when ASF is enabled.

<davem@nuts.ninka.net>
	[TG3]: Clear on-chip stats/status block after resetting flow-through queues.
	
	On systems where the config cycles might take a long time, we
	can end up with the ASF firmware using the FTQs before we get
	to resetting them.

<davem@nuts.ninka.net>
	[TG3]: Update version and release date.

<pavlin@icir.org>
	[RTNETLINK]: Add RTPROT_XORP.

<jlut@cs.hut.fi>
	[IPV6]: Neighbour discovery bypasses netfilter.

<davem@nuts.ninka.net>
	[TG3]: Update to latest non-5705 TSO firmware.

<viro@parcelfarce.linux.theplanet.co.uk>
	[netdrvr] remove manual driver poisoning of net_device
	
	Such poisoning can cause oopses either because the refcount is not
	zero when the poisoning occurs, or due to kernel debugging options
	being enabled.

<khali@linux-fr.org>
	[PATCH] I2C: i2c documentation (1 of 2)
	
	This is the document I wrote (and you reviewed) about porting client
	drivers to Linux 2.6. The retained name is "porting-clients" (in line
	with writing-clients). I won't commit it to i2c/lm_sensors2 CVS, since
	that document is of no use outside of the 2.6 kernel (and I'm bored
	keeping files in sync).

<khali@linux-fr.org>
	[PATCH] I2C: i2c documentation (2 of 2)
	
	This is a patch to writing-clients. The current version in Linux 2.6
	still mentions the old module reference counting mechanism. The patch
	brings it to the same version we have in i2c CVS, where that section has
	been updated.

<khali@linux-fr.org>
	[PATCH] I2C: Fix i2c-algo-bit for adapers that cannot read SCL back
	
	Here follows a patch to i2c-algo-bit.c as found in linux-2.6.0-test9,
	with two fixes for adapters that cannot read SCL back. Althouth real
	adapters should be able to read SCL back, there are some that
	cannot, for example the ADM1032 evaluation board I am using. Such
	adapters where supposed to be already supported, but I found a probable
	bug and improved support.
	
	These changes were applied to our i2c CVS repository two weeks ago and
	have been reviewed by Mark D. Studebaker.
	
	List of changes:
	
	* Fix sclhi() for adapters that do not have getscl().
	* Enable bit_test for adapters that do not have getscl().
	* Mostly rewrite test_bus(), cleaner and probably faster.

<khali@linux-fr.org>
	[PATCH] I2C: sysfs interface documentation
	
	1* No more current hysteresis value. I don't think we ever saw a chip
	   which monitors current, and if we ever do, I would be very, very
	   surprised if it would have an hysteresis value.
	2* Temperature input and max can have 4 values. [from the previous
	   patch]
	3* Split temperature min and hysteresis into two separate files.
	4* New file temp_crit. [from previous patch]
	
	The new file temp_crit is subject to change later as we decide more
	precisely how we want to handle values that are common to more than one
	temperature channels.

<khali@linux-fr.org>
	[PATCH] I2C: make I2C chipset drivers use temp_hyst[1-3]
	
	Summary of the changes:
	adm1021.c: No changes, that chipset uses a real min/max model.
	eeeprom.c: No changes (obviously).
	it87.c:    Remove buggy comments (obviously taken from via686a) about
	           max and min temperature limits being over and hyst. This
	           isn't the case for this driver (min/max model).
	lm75.c:    Simple sysfs file name change (temp_min to temp_hyst).
	lm78.c:    Simple sysfs file name change (temp_min to temp_hyst).
	lm85.c:    No changes needed (min/max model).
	via686a.c: Rename functions and macros from min/max to hyst/over, what
	           it really is. Remove unnecessary comments. Rename sysfs
	           files from temp_min[1-3] to temp_hyst[1-3].
	w83781d.c: Rename variables from temp_min* to temp_hyst* (needed so
	           that the macros keep working). Update macro calls
	           accordingly. Fix writing temp to max and hyst being
	           swapped.
	
	Additional remarks:
	
	The lm75 and lm78 having a single temperature channel, there is no
	number appended to the file names. Shouldn't a "1" be appended in this
	case? I think it would make it easier for the future library to catch
	all the files.
	
	I made sure the drivers would still compile after the changes, but did
	not test them otherwise (no working 2.6.0 kernel here, and not all the
	hardware anyway).

<khali@linux-fr.org>
	[PATCH] I2C: fix author of i2c-savage4.c driver
	
	This patch rehabilitates Alexander Wold as the author of the i2c-savage4
	driver. For some reason, his name was not mentioned anywhere in the
	first place.
	
	The change was requested by Alexander Wold himself.

<khali@linux-fr.org>
	[PATCH] I2C: add Serverworks CSB6 support to i2c-piix4
	
	This patch adds support for the Serverworks CSB6 to i2c-piix4 driver. It
	was confirmed to work by lasirona at yahoo dot com in support ticket
	#1424:
	http://secure.netroedge.com/~lm78/readticket.cgi?ticket=1424

<khali@linux-fr.org>
	[PATCH] I2C: add KT600 support to i2c-viapro driver
	
	This patch adds support for the KT600 to the i2c-viapro driver. It was
	confirmed to work by Lou, lm-sensors at fixit dot nospammail dot net in
	this post:
	http://archives.andrew.net.au/lm-sensors/msg05299.html

<khali@linux-fr.org>
	[PATCH] I2C: it87 and via686a alarms
	
	> it87 and via686a violate the sysfs standard by having "alarm" instead
	> of "alarms", would you please fix in your next patch?
	
	I'm not the only one allowed to send patches to Greg, you know ;)
	Anyway, here we go. Greg, here is a patch that corrects the standard
	violation reported by Mark. Tested to compile.
	
	(It also removes a useless comment in it87.c.)

<jakub@redhat.com>
	[PATCH] ia64: fix typo in vmlinux.lds.S
	
	The security init section was incorrectly using PAGE_OFFSET instead of
	LOAD_OFFSET.

<david-b@pacbell.net>
	[PATCH] USB: change cdc-acm to do RX URB processing in a tasklet
	
	Just for cdc-acm, it pushes RX URB processing into a tasklet;
	and has minor cleanups.
	
	I cc'd Vojtech since he's this driver's maintainer.  If this
	checks out, usb-serial will need similar changes.
	
	
	p.s. the issue is a WARN_ON that tells us:
	
	   >> [<c012046c>] local_bh_enable+0x8c/0x90
	   >> [<f8991452>] ppp_asynctty_receive+0x62/0xb0 [ppp_async]
	   >> [<c02144f3>] flush_to_ldisc+0xa3/0x120
	   >> [<f891f20f>] acm_read_bulk+0xbf/0x140 [cdc_acm]
	   >> [<c02684c9>] usb_hcd_giveback_urb+0x29/0x50
	   >> [<c027670c>] dl_done_list+0x11c/0x130
	   >> [<c0277075>] ohci_irq+0x85/0x170
	   >> [<c0268526>] usb_hcd_irq+0x36/0x60
	   >> [<c010aeba>] handle_IRQ_event+0x3a/0x70
	   >> [<c010b227>] do_IRQ+0x97/0x140
	   >> [<c0109624>] common_interrupt+0x18/0x20

<zaitcev@redhat.com>
	[PATCH] USB: fix comment in usblp
	
	I know Linus is not taking cleanups at this point, but perhaps
	you can delete it in your tree. Seems like someone (Oliver?)
	fixed all the garbage in old printer.c, so the comment is not
	needed anymore.
	
	I reviewed changes, and usblp.c looks correct. I'm doing backport
	to 2.4 for Fedora right now.

<jgarzik@redhat.com>
	[libata] fix use-after-free
	
	Fixes oops some were seeing on module unload.
	
	Caught by Jon Burgess.

<jgarzik@redhat.com>
	[netdrvr pcnet32] fix oops on unload
	
	Driver was calling pci_unregister_driver for each _device_, and then
	again at the end of the module unload routine.  Remove the call that's
	inside the loop, pci_unregister_driver should only be called once.
	
	Caught by Don Fry (and many others)

<jgarzik@redhat.com>
	[libata promise] Properly initialize DIMM, on SX4
	
	On-board DIMM should be sized and initialized by the driver.  Previously,
	a single DIMM size was simply (and incorrectly) assumed, and
	initialization was presumed to have been done by the card's BIOS.
	
	Contributed by Promise, updated by David Milburn @ Red Hat.

<dancy@dancysoft.com>
	[PATCH] USB: add TIOCMIWAIT support to pl2303 driver

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Command failure codes for sddr09 driver
	
	This patch updates the sdd09 subdriver to make it return Command Failure
	with appropriate sense data (rather than Tranport Error) when:
	
		a MODE-SENSE command requests an unsupported page;
	
		a CDB includes an unrecognized command code.
	
	This should help prevent confusion and excessive retrying by the SCSI
	drivers.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Issue CBI clear_halt and fix BBB residue
	
	This patch does 2 things (bad, I know -- but they're both pretty small
	and pretty obscure).
	
	The CBI specification states in section 2.4.3.1.3 that
	
		... the host shall also issue Clear Feature for Endpoint Halt
		to the Bulk In pipe if the device reports that the Data In
		command block has Failed.
	
	along with a note in section 2.5.3 that Data Out commands should work
	analogously.  This patch does that, along with cleaning up the status
	detection logic a little.
	
	For Bulk-only transfers we currently ignore the dResidue field in the CSW,
	except for reporting it (without byte-swapping!) in a debug message.  The
	patch uses it to compute the residue value returned to the SCSI layer.
	Note that the Bulk-only spec allows devices to transfer more data than
	they actually use (i.e., they may add padding or ignore stuff) and then
	inform the host of this by means of the dResidue value.  The logic used is
	simple: our reported residue is the larger of what the device claims and
	what we didn't transfer, except that it can't be larger than the total
	transfer length.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Fix logic error in raw_bulk.c:us_copy_to_sgbuf()
	
	This patch fixes a simple logic error in the routine that copies data from
	a driver buffer to a scatter-gather user buffer.

<david-b@pacbell.net>
	[PATCH] USB: ohci, fix iso "bad entry" bug + misc
	
	A while back there were some reports of ohci reporting a "bad entry"
	diagnostic, mostly with ISO transfers, which were mysterious until
	I recently found an easy way to reproduce it.
	
	This patch:
	
	  - Fixes at least one cause of that "bad entry" diagnostic by
	    waiting for INTR_WDH before completing ED unlink processing.
	    (Else URB unlinking could free TDs on the donelist, so the
	    WDH processing would see those entries as "bad".)
	
	  - Merges the patch from Darwin Rambo <drambo@broadcom.com>,
	    coping with CPUs that can't do 16 bit accesses (MIPS).
	
	  - Renames a function as start_ed_unlink(), matching its role.
	
	  - Fixes minor debug output issues, including a FIXME to tell
	    more info about TDs on the periodic schedule.  And adding
	    some missing newlines (makes this patch seem big).
	
	Nobody's complained much about that "bad entry" issue lately, but
	if necessary that part would be particularly easy to split out.
	
	Please merge to the next kernel that gets USB patches.

<stern@rowland.harvard.edu>
	[PATCH] USB: khubd optimization
	
	It changes spin_lock_save() to spin_lock() within the completion routine
	and list_del()/INIT_LIST_HEAD() to list_del_init().  It's nothing more
	than a minor optimization.

<stern@rowland.harvard.edu>
	[PATCH] USB: Fix khubd synchronization
	
	It improves synchronization with hub_irq() and guarantees that the hub
	disconnect() routine doesn't exit until the URB's completion routine has
	finished.

<henning@meier-geinitz.de>
	[PATCH] USB scanner driver: new device ids
	
	Added vendor/product ids for Epson, Genius, Microtek, Plustek,
	Reflecta, and Visioneer scanners. Removed ids for HP PSC devices as
	these are supported by the hpoj userspace driver.

<peter@chubb.wattle.id.au>
	[PATCH] ia64: make perfmon CONFIG_PREEMPT-safe again
	
